simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
simulation_index,Start Date,End Date,Duration (in seconds),Response ID,Division,What does your free-time vs. obligations balance look like?,"Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many Crystal events do you attend per semester? (e.g., sports games, homecoming, dances, lunar banquet, etc.)","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend volunteering and/or doing community service?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *Crystal* extracurriculars?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *non-Crystal* extracurriculars?",Time Audit: Homework - How many hours do you spend on homework on a typical weekday?,Time Audit: Homework - How many hours do you spend on homework on a typical weekend (both days combined)?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekday?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekend day?,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - No Homework Weekends,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Late Starts,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Limit on Number of Major Assessments Per Day,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Time Limits for Homework Duration,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - ERFs (Extension Request Forms),What is your level of satisfaction with the Crystal sports experience?,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Clubs-Period Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - After School Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Sports,"What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Fine Arts (e.g., Theater/Cru, Music, Dance, Visual Arts)","If you had to choose one *specific* Crystal extracurricular that you find most engaging, what would it be?",What categories of events should Crystal focus on improving? (Drag to rank) - Arts,What categories of events should Crystal focus on improving? (Drag to rank) - Culture/Holidays,What categories of events should Crystal focus on improving? (Drag to rank) - Sports,What categories of events should Crystal focus on improving? (Drag to rank) - Dances,"During Spirit Weeks, how many days do you typically participate?",Do you feel that Crystal has enough extracurricular activities related to your academic interests?,How well do each of the following categories align with your academic interests? - STEM,How well do each of the following categories align with your academic interests? - Humanities,Which subject assigns the most homework? (Select one),"If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - CADS","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - English","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Fine Arts","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - History","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Math","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Mind/Body","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Science","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - World Language","If you had unlimited time and no graduation requirements, would you be interested in taking an interdisciplinary elective at Crystal (e.g., Climate Change and Policy, Bioethics, History of Art, Artificial Intelligence in Literature, etc.)?","If you answered yes to the previous question, which two departments would you most like to collaborate? (Select 2)","If you would like to explain your interests in interdisciplinary collaboration/electives in more detail, please do so below.",What is your grade level?,What is your gender identity? - Selected Choice,What is your gender identity? - Other (optional specification) - Text,How many people do you live with (including yourself)?,How long is your average commute to school?,What is your racial or ethnic identification? (select all that apply) - Selected Choice,What is your racial or ethnic identification? (select all that apply) - Prefer to self-describe - Text,With what religious affiliation do you most closely identify? - Selected Choice,With what religious affiliation do you most closely identify? - Other (optional specification) - Text,What is the highest level of education completed by either of your parents or guardians?,What is your favorite subject? (Drag to rank) - English,What is your favorite subject? (Drag to rank) - Fine Arts,What is your favorite subject? (Drag to rank) - History,What is your favorite subject? (Drag to rank) - Math,What is your favorite subject? (Drag to rank) - Science,What is your favorite subject? (Drag to rank) - World Language,What is your favorite Crystal tradition? (Drag to rank) - Snow Day,What is your favorite Crystal tradition? (Drag to rank) - Lip Sync,What is your favorite Crystal tradition? (Drag to rank) - PoP Week,What is your favorite Crystal tradition? (Drag to rank) - Secret Gryphon,What is your favorite Crystal tradition? (Drag to rank) - Trivia Bowl,What is your favorite Crystal tradition? (Drag to rank) - Halls
96,2/22/2021 15:52:52,2/22/2021 15:58:44,352,R_2ARoPnGYmXGQm8y,MS,8.7,15,3,10,15,3.5,8,7,9,4,1,3,2,,7.5,1,3,2,4,Clubs Period,2,4,3,1,4,2.5,,,World Language,,,,,,,,,,,,8,Female,,5,15 to 30 minutes,"Asian: East Asian,Multiracial,Native Hawaiian or Other Pacific Islander,White",,Not sure/Prefer not to answer,,Not sure/Prefer not to answer,1,6,5,3,2,4,1,4,3,2,5,6
96,2/22/2021 11:36:15,2/22/2021 11:42:39,383,R_32PEQqVFnEM84DF,MS,7.5,8,0,0,3,3.5,5.5,9.5,12,2,1,4,3,,3,1,3,4,2,Clubs-GSA,2,3,4,1,5,1.5,,,Math,,,,,,,,,,,,6,Other (optional specification),Not sure right now,6 or more,15 to 30 minutes,"White,Prefer not to answer",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,3,6,5,4,2,3,1,5,4,6
96,2/22/2021 11:36:04,2/22/2021 11:44:14,489,R_1mVR6jRnXwzfU7g,US,5.4,7,3,5,5,2.5,5,7,8.5,3,1,2,4,5,10,1,4,2,3,Mock Trial,1,4,3,2,3,5,6,9,English,6,2,1,3,4,8,5,7,Yes,"Fine Arts,History",,12,Female,,4,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
96,2/22/2021 13:28:31,2/22/2021 13:35:42,431,R_2QVREckq2edQmhQ,US,4,20,0,4,8,1.5,2,7.5,9,1,2,3,4,5,8.5,2,4,1,3,"Sports (for me, tennis)",3,4,1,2,4,3,7,9,English,5,3,4,1,7,6,2,8,Yes,"History,Mind/Body",,10,Male,,4,Less than 15 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
96,2/22/2021 11:35:41,2/22/2021 11:42:17,395,R_Zrx9w5iyqBevBFD,US,8,10,0,6,3,1.5,2.5,7.5,10,1,3,2,4,5,3,3,4,2,1,P&D,2,1,4,3,0,3,4,5,Math,7,1,6,3,5,8,4,2,No,,,9,Male,,5,15 to 30 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
96,2/22/2021 11:36:00,2/22/2021 12:23:07,2827,R_29rNvyNV1keAskF,MS,4.9,10,0,0,11,0.8,1.4,8.8,8.8,1,2,3,4,,5.3,2,4,1,3,Sports ,2,3,4,1,4,4,,,English,,,,,,,,,,,,6,Female,,6 or more,30 to 60 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,4,1,5,6,1,3,2,5,6,4
96,2/22/2021 11:40:50,2/22/2021 11:52:23,692,R_3fdz3uSBBLIYsrX,US,5,12,2,0,0,4,1,9,9,2,1,3,4,5,4,2,3,4,1,Crü,2,1,4,3,2,1,8,3,World Language,3,5,4,7,2,8,1,6,Yes,"English,Science",,9,Female,,4,Less than 15 minutes,"Asian: East Asian,Multiracial,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
96,2/22/2021 11:35:59,2/22/2021 11:44:05,485,R_23UhqWmkRY8w7pn,US,6.9,4,10,7,10,2.5,4.4,8.4,5.6,1,2,3,4,5,0.7,2,3,1,4,Sailing,2,3,1,4,0,4.5,8,1,English,3,7,4,6,5,8,1,2,Yes,"Science,World Language",,12,Male,,5,Less than 15 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
96,2/22/2021 11:35:23,2/22/2021 11:39:52,269,R_2WSWqaRVccCgiQR,US,4,3,5,11,3,2.7,5.5,8.2,9.6,1,4,5,2,3,5.7,2,4,3,1,Theater,4,3,1,2,2,3,7,7,Math,3,6,5,4,2,8,1,7,Yes,"Fine Arts,Math",,12,Male,,4,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,Multiracial,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
