simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
simulation_index,Start Date,End Date,Duration (in seconds),Response ID,Division,What does your free-time vs. obligations balance look like?,"Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many Crystal events do you attend per semester? (e.g., sports games, homecoming, dances, lunar banquet, etc.)","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend volunteering and/or doing community service?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *Crystal* extracurriculars?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *non-Crystal* extracurriculars?",Time Audit: Homework - How many hours do you spend on homework on a typical weekday?,Time Audit: Homework - How many hours do you spend on homework on a typical weekend (both days combined)?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekday?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekend day?,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - No Homework Weekends,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Late Starts,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Limit on Number of Major Assessments Per Day,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Time Limits for Homework Duration,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - ERFs (Extension Request Forms),What is your level of satisfaction with the Crystal sports experience?,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Clubs-Period Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - After School Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Sports,"What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Fine Arts (e.g., Theater/Cru, Music, Dance, Visual Arts)","If you had to choose one *specific* Crystal extracurricular that you find most engaging, what would it be?",What categories of events should Crystal focus on improving? (Drag to rank) - Arts,What categories of events should Crystal focus on improving? (Drag to rank) - Culture/Holidays,What categories of events should Crystal focus on improving? (Drag to rank) - Sports,What categories of events should Crystal focus on improving? (Drag to rank) - Dances,"During Spirit Weeks, how many days do you typically participate?",Do you feel that Crystal has enough extracurricular activities related to your academic interests?,How well do each of the following categories align with your academic interests? - STEM,How well do each of the following categories align with your academic interests? - Humanities,Which subject assigns the most homework? (Select one),"If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - CADS","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - English","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Fine Arts","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - History","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Math","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Mind/Body","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Science","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - World Language","If you had unlimited time and no graduation requirements, would you be interested in taking an interdisciplinary elective at Crystal (e.g., Climate Change and Policy, Bioethics, History of Art, Artificial Intelligence in Literature, etc.)?","If you answered yes to the previous question, which two departments would you most like to collaborate? (Select 2)","If you would like to explain your interests in interdisciplinary collaboration/electives in more detail, please do so below.",What is your grade level?,What is your gender identity? - Selected Choice,What is your gender identity? - Other (optional specification) - Text,How many people do you live with (including yourself)?,How long is your average commute to school?,What is your racial or ethnic identification? (select all that apply) - Selected Choice,What is your racial or ethnic identification? (select all that apply) - Prefer to self-describe - Text,With what religious affiliation do you most closely identify? - Selected Choice,With what religious affiliation do you most closely identify? - Other (optional specification) - Text,What is the highest level of education completed by either of your parents or guardians?,What is your favorite subject? (Drag to rank) - English,What is your favorite subject? (Drag to rank) - Fine Arts,What is your favorite subject? (Drag to rank) - History,What is your favorite subject? (Drag to rank) - Math,What is your favorite subject? (Drag to rank) - Science,What is your favorite subject? (Drag to rank) - World Language,What is your favorite Crystal tradition? (Drag to rank) - Snow Day,What is your favorite Crystal tradition? (Drag to rank) - Lip Sync,What is your favorite Crystal tradition? (Drag to rank) - PoP Week,What is your favorite Crystal tradition? (Drag to rank) - Secret Gryphon,What is your favorite Crystal tradition? (Drag to rank) - Trivia Bowl,What is your favorite Crystal tradition? (Drag to rank) - Halls
75,2/22/2021 11:36:08,2/22/2021 11:40:58,289,R_3qJwVUFfQUAF2e0,US,7.2,20,4,12,3,3.5,5,7.5,8.5,1,2,4,3,5,10,3,4,1,2,Sports,4,1,3,2,4,2.5,4,10,History,5,2,6,1,8,7,3,4,Yes,"English,History",,11,Female,,5,15 to 30 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
75,2/22/2021 11:35:09,2/22/2021 11:39:55,285,R_BtEd4nmAFMA27g5,US,6.9,0,0,0,0,4.1,5.1,8.5,9.5,1,4,3,2,5,6,2,3,4,1,Art Day in May,1,2,3,4,0,2.5,1,10,Math,7,3,2,1,8,6,5,4,Yes,"Fine Arts,History",,12,Male,,4,Prefer not to answer,Prefer not to answer,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
75,2/22/2021 11:37:32,2/22/2021 11:41:43,250,R_3J4PnftMELDMApC,US,6,8,3,1,12,2.8,6,7,9,2,1,3,5,4,0,2,4,1,3,Sports when it happens in person,3,4,2,1,5,2.9,3,5,English,6,4,1,3,5,7,8,2,Yes,"Math,World Language",,11,Male,,4,30 to 60 minutes,Asian: East Asian,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
75,2/22/2021 11:37:48,2/22/2021 11:42:57,308,R_3I500Yn3ukWobCZ,US,5,20,5,17,5,3,5,9,10,2,1,5,4,3,9,2,4,1,3,,3,1,4,2,3,3.5,2,9,History,8,2,4,1,5,6,3,7,Yes,"History,Science",,12,Female,,4,Less than 15 minutes,Asian: East Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
75,2/22/2021 13:57:29,2/22/2021 14:01:57,268,R_12sbJy6Ke1Bv55A,MS,7.5,2,0,3,2,1.5,2,6.5,5,1,3,2,4,,7,2,4,3,1,Fine Arts Rotation,4,3,2,1,4,1.8,,,Science,,,,,,,,,,,,7,Female,,4,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,2,6,3,1,5,1,3,2,4,5,6
75,2/22/2021 11:57:58,2/22/2021 12:01:32,213,R_WxLkez06LfIKoZr,US,6.1,12,12,12,6,2.5,3,7.2,10.5,1,2,4,3,5,7.5,3,4,1,2,Track and Field,3,1,4,2,1,2,8,4,Science,8,4,6,5,1,7,2,3,Yes,"History,Math",,12,Male,,6 or more,30 to 60 minutes,"Asian: Indian or South/Southeast Asian,Hispanic or Latina/o/x",,Agnostic,,Did not finish high school,,,,,,,,,,,,
75,2/22/2021 11:31:02,2/22/2021 11:40:56,594,R_1n0dUeNB6UGBfwu,US,9,10,1,10,8,5,8,6,7.9,1,3,4,2,5,4,3,4,1,2,Volleyball ,4,2,3,1,2,2,8,3,History,7,6,5,8,4,2,1,3,Yes,"Mind/Body,Science",,10,Female,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
75,2/22/2021 11:33:08,2/22/2021 11:41:42,514,R_3syMLpYn24t9vsc,US,8,20,1,12,3,3,6,6,9,1,2,3,5,4,8,3,2,1,4,sports,4,2,3,1,2,1,6,4,Math,2,4,8,7,1,5,3,6,No,,,10,Male,,4,30 to 60 minutes,"Asian: East Asian,Native Hawaiian or Other Pacific Islander",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
75,2/22/2021 16:30:27,2/22/2021 16:37:04,396,R_2y7UF6WFUGbDZzO,US,5,5,0,6,5,2.6,4,9.1,10.6,1,2,4,3,5,8,3,2,1,4,Men's Tennis Team,1,2,4,3,3,3.7,9,2,History,3,6,2,7,4,8,1,5,Yes,"Fine Arts,Science",,12,Male,,3 or fewer,Less than 15 minutes,White,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
