simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
simulation_index,Start Date,End Date,Duration (in seconds),Response ID,Division,What does your free-time vs. obligations balance look like?,"Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many Crystal events do you attend per semester? (e.g., sports games, homecoming, dances, lunar banquet, etc.)","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend volunteering and/or doing community service?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *Crystal* extracurriculars?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *non-Crystal* extracurriculars?",Time Audit: Homework - How many hours do you spend on homework on a typical weekday?,Time Audit: Homework - How many hours do you spend on homework on a typical weekend (both days combined)?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekday?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekend day?,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - No Homework Weekends,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Late Starts,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Limit on Number of Major Assessments Per Day,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Time Limits for Homework Duration,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - ERFs (Extension Request Forms),What is your level of satisfaction with the Crystal sports experience?,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Clubs-Period Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - After School Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Sports,"What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Fine Arts (e.g., Theater/Cru, Music, Dance, Visual Arts)","If you had to choose one *specific* Crystal extracurricular that you find most engaging, what would it be?",What categories of events should Crystal focus on improving? (Drag to rank) - Arts,What categories of events should Crystal focus on improving? (Drag to rank) - Culture/Holidays,What categories of events should Crystal focus on improving? (Drag to rank) - Sports,What categories of events should Crystal focus on improving? (Drag to rank) - Dances,"During Spirit Weeks, how many days do you typically participate?",Do you feel that Crystal has enough extracurricular activities related to your academic interests?,How well do each of the following categories align with your academic interests? - STEM,How well do each of the following categories align with your academic interests? - Humanities,Which subject assigns the most homework? (Select one),"If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - CADS","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - English","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Fine Arts","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - History","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Math","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Mind/Body","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Science","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - World Language","If you had unlimited time and no graduation requirements, would you be interested in taking an interdisciplinary elective at Crystal (e.g., Climate Change and Policy, Bioethics, History of Art, Artificial Intelligence in Literature, etc.)?","If you answered yes to the previous question, which two departments would you most like to collaborate? (Select 2)","If you would like to explain your interests in interdisciplinary collaboration/electives in more detail, please do so below.",What is your grade level?,What is your gender identity? - Selected Choice,What is your gender identity? - Other (optional specification) - Text,How many people do you live with (including yourself)?,How long is your average commute to school?,What is your racial or ethnic identification? (select all that apply) - Selected Choice,What is your racial or ethnic identification? (select all that apply) - Prefer to self-describe - Text,With what religious affiliation do you most closely identify? - Selected Choice,With what religious affiliation do you most closely identify? - Other (optional specification) - Text,What is the highest level of education completed by either of your parents or guardians?,What is your favorite subject? (Drag to rank) - English,What is your favorite subject? (Drag to rank) - Fine Arts,What is your favorite subject? (Drag to rank) - History,What is your favorite subject? (Drag to rank) - Math,What is your favorite subject? (Drag to rank) - Science,What is your favorite subject? (Drag to rank) - World Language,What is your favorite Crystal tradition? (Drag to rank) - Snow Day,What is your favorite Crystal tradition? (Drag to rank) - Lip Sync,What is your favorite Crystal tradition? (Drag to rank) - PoP Week,What is your favorite Crystal tradition? (Drag to rank) - Secret Gryphon,What is your favorite Crystal tradition? (Drag to rank) - Trivia Bowl,What is your favorite Crystal tradition? (Drag to rank) - Halls
23,2/22/2021 11:26:43,2/22/2021 11:37:30,646,R_3nVkt2LxNgkm1wr,MS,8.1,5,0,1,1,3,2.5,5.5,9,1,2,3,4,,8,3,4,1,2,,3,1,4,2,4,2.4,,,Math,,,,,,,,,,,,8,Female,,5,Less than 15 minutes,"Asian: Indian or South/Southeast Asian,Multiracial",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,4,5,6,3,1,1,2,3,4,5,6
23,2/22/2021 11:35:26,2/22/2021 11:40:59,333,R_ReEC7QUSIwIzmH7,MS,7,8,1,3,2,3.5,4,8,10,2,3,1,4,,8.5,1,3,4,2,Plays and Musicals,1,4,3,2,2,1.5,,,Math,,,,,,,,,,,,8,Male,,5,15 to 30 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,3,6,4,5,1,2,3,4,5,6
23,2/22/2021 17:44:49,2/22/2021 17:50:47,358,R_1dFYC0KQdABc8t6,MS,7,0,0,0,6,0.5,0.3,8,8.7,3,1,2,4,,9.6,2,4,1,3,Sports,3,1,2,4,5,3.5,,,World Language,,,,,,,,,,,,6,Female,,3 or fewer,15 to 30 minutes,White,,Other (optional specification),None,"College Degree (e.g., Associate's degree, Bachelor's degree)",1,5,3,2,4,6,1,2,3,4,6,5
23,2/22/2021 15:56:22,2/22/2021 16:01:25,302,R_2aIZeJPR8rYt1LI,US,8.5,4,0,8,10,2.5,6,8,10,4,1,2,3,5,6,3,4,1,2,Sports,2,3,1,4,2,2.5,1,7,Math,7,4,2,1,3,8,5,6,Yes,"Fine Arts,History",,9,Female,,4,Less than 15 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
23,2/22/2021 11:38:04,2/22/2021 11:42:50,285,R_27rMKkxwrF1We1Q,US,6,2,0,2,0,2,5,7,9,1,2,4,5,3,4,3,2,1,4,,4,2,3,1,1,4,10,4,Science,1,5,7,6,3,8,2,4,Yes,"CADS,Science",,12,Female,,4,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
23,2/22/2021 13:52:46,2/22/2021 14:13:46,1259,R_21v3cPeg2zDAUWB,US,6.5,1,0,4,2,3,7.5,6.5,8,1,5,3,2,4,4,3,2,4,1,Debate,1,2,4,3,0,2,7,6,Math,5,6,2,4,7,8,1,3,Yes,"Fine Arts,Science",,9,Female,,4,15 to 30 minutes,White,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
23,2/22/2021 11:36:21,2/22/2021 11:42:36,375,R_2thuPeLny5amVFl,US,7.1,4,1,13,3,3.5,8,8,9,2,1,3,4,5,10,3,4,1,2,Track,1,2,4,3,3,3,7,3,Science,8,5,3,4,6,7,1,2,Yes,"History,Science",,12,Female,,5,30 to 60 minutes,"Asian: East Asian,Hispanic or Latina/o/x,Multiracial,White",,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
23,2/22/2021 23:54:41,2/23/2021 0:01:21,399,R_OHUWPVtKz00o7Xb,MS,4,0,0,0,3,0.5,0.5,8.5,9.4,2,1,4,3,,5,1,3,2,4,Debate,2,4,1,3,1,2.5,,,World Language,,,,,,,,,,,,7,Male,,4,15 to 30 minutes,"Asian: East Asian,Asian: Indian or South/Southeast Asian",,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,5,6,1,3,4,2,6,1,4,5,3
23,2/22/2021 11:25:57,2/22/2021 11:28:51,174,R_1gNQgHCDHv3lUOh,MS,5.3,10,1,2,7,3.5,4.2,5.1,8.4,2,1,3,4,,10,1,4,3,2,Clubs,2,3,4,1,3,5,,,Math,,,,,,,,,,,,8,Female,,4,60 minutes or more,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,4,6,5,3,1,2,3,5,4,6
