simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
simulation_index,Start Date,End Date,Duration (in seconds),Response ID,Division,What does your free-time vs. obligations balance look like?,"Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many Crystal events do you attend per semester? (e.g., sports games, homecoming, dances, lunar banquet, etc.)","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend volunteering and/or doing community service?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *Crystal* extracurriculars?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *non-Crystal* extracurriculars?",Time Audit: Homework - How many hours do you spend on homework on a typical weekday?,Time Audit: Homework - How many hours do you spend on homework on a typical weekend (both days combined)?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekday?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekend day?,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - No Homework Weekends,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Late Starts,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Limit on Number of Major Assessments Per Day,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Time Limits for Homework Duration,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - ERFs (Extension Request Forms),What is your level of satisfaction with the Crystal sports experience?,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Clubs-Period Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - After School Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Sports,"What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Fine Arts (e.g., Theater/Cru, Music, Dance, Visual Arts)","If you had to choose one *specific* Crystal extracurricular that you find most engaging, what would it be?",What categories of events should Crystal focus on improving? (Drag to rank) - Arts,What categories of events should Crystal focus on improving? (Drag to rank) - Culture/Holidays,What categories of events should Crystal focus on improving? (Drag to rank) - Sports,What categories of events should Crystal focus on improving? (Drag to rank) - Dances,"During Spirit Weeks, how many days do you typically participate?",Do you feel that Crystal has enough extracurricular activities related to your academic interests?,How well do each of the following categories align with your academic interests? - STEM,How well do each of the following categories align with your academic interests? - Humanities,Which subject assigns the most homework? (Select one),"If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - CADS","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - English","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Fine Arts","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - History","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Math","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Mind/Body","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Science","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - World Language","If you had unlimited time and no graduation requirements, would you be interested in taking an interdisciplinary elective at Crystal (e.g., Climate Change and Policy, Bioethics, History of Art, Artificial Intelligence in Literature, etc.)?","If you answered yes to the previous question, which two departments would you most like to collaborate? (Select 2)","If you would like to explain your interests in interdisciplinary collaboration/electives in more detail, please do so below.",What is your grade level?,What is your gender identity? - Selected Choice,What is your gender identity? - Other (optional specification) - Text,How many people do you live with (including yourself)?,How long is your average commute to school?,What is your racial or ethnic identification? (select all that apply) - Selected Choice,What is your racial or ethnic identification? (select all that apply) - Prefer to self-describe - Text,With what religious affiliation do you most closely identify? - Selected Choice,With what religious affiliation do you most closely identify? - Other (optional specification) - Text,What is the highest level of education completed by either of your parents or guardians?,What is your favorite subject? (Drag to rank) - English,What is your favorite subject? (Drag to rank) - Fine Arts,What is your favorite subject? (Drag to rank) - History,What is your favorite subject? (Drag to rank) - Math,What is your favorite subject? (Drag to rank) - Science,What is your favorite subject? (Drag to rank) - World Language,What is your favorite Crystal tradition? (Drag to rank) - Snow Day,What is your favorite Crystal tradition? (Drag to rank) - Lip Sync,What is your favorite Crystal tradition? (Drag to rank) - PoP Week,What is your favorite Crystal tradition? (Drag to rank) - Secret Gryphon,What is your favorite Crystal tradition? (Drag to rank) - Trivia Bowl,What is your favorite Crystal tradition? (Drag to rank) - Halls
59,2/22/2021 11:35:06,2/22/2021 11:40:27,321,R_3NKeUb2pzLdZz8V,US,6.8,8,4,10,4,3,6,9.5,9.5,2,3,1,4,5,5,3,4,1,2,,2,4,3,1,1,3.8,8,10,Science,8,2,4,1,7,6,3,5,No,,,11,Female,,3 or fewer,Less than 15 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
59,2/22/2021 15:56:22,2/22/2021 16:01:25,302,R_2aIZeJPR8rYt1LI,US,8.5,4,0,8,10,2.5,6,8,10,4,1,2,3,5,6,3,4,1,2,Sports,2,3,1,4,2,2.5,1,7,Math,7,4,2,1,3,8,5,6,Yes,"Fine Arts,History",,9,Female,,4,Less than 15 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
59,2/22/2021 11:25:27,2/22/2021 11:55:15,1787,R_10BkT9D5is6iPde,MS,9.2,6,0,0,20,1.5,2.3,7.9,9.6,3,1,2,4,,7.8,3,2,1,4,Sports,3,1,2,4,5,4.1,,,History,,,,,,,,,,,,8,Female,,4,30 to 60 minutes,"Asian: East Asian,Middle Eastern,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",4,6,5,2,1,3,3,1,2,5,4,6
59,2/22/2021 12:35:01,2/22/2021 12:39:22,260,R_1fkNqj6O74dJGJG,US,5,3,1,4,10,2.5,4.2,6,6,3,1,4,2,5,7.2,4,2,1,3,,4,1,2,3,3,2.8,2,10,English,3,2,6,1,5,8,7,4,Yes,"Fine Arts,History",,12,Female,,4,Less than 15 minutes,White,,Jewish,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
59,2/22/2021 11:39:03,2/22/2021 11:43:22,259,R_2xLzYhCbeGOJohV,US,8.2,4,0,0,18,4.1,7.9,5,7,1,2,4,3,5,5.1,2,3,4,1,,3,2,4,1,2,3,8,4,Math,7,4,2,5,8,6,1,3,No,,,9,Female,,4,30 to 60 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
59,2/22/2021 11:36:02,2/22/2021 11:48:00,717,R_2WUQMuFWrcpifoJ,US,6,8,0,0,6,3.5,7,6.5,9,4,1,3,2,5,5,2,3,4,1,Dance,3,1,4,2,3,3,9,7,Science,7,1,3,5,2,8,4,6,Yes,"Fine Arts,History",,11,Female,,5,15 to 30 minutes,Prefer not to answer,,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
59,2/22/2021 11:34:57,2/22/2021 11:42:30,452,R_2dyfxhu0Op3pbCE,MS,5.8,4,1,3,5,1,1,8,9,1,2,3,4,,0,1,4,3,2,clubs,2,3,1,4,5,5,,,Math,,,,,,,,,,,,6,Male,,5,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,5,2,3,6,4,1,4,2,6,3,5
59,2/22/2021 11:37:00,2/22/2021 11:41:11,251,R_AjteJisr7zieQxj,US,6.2,3,0,0,15,3.5,5.5,7.5,10,2,1,3,4,5,5,3,2,4,1,debate team ,1,3,4,2,0,4,0,10,History,8,4,3,1,5,6,7,2,Yes,"History,World Language",,12,Female,,3 or fewer,Less than 15 minutes,"Asian: East Asian,Multiracial,White",,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
59,2/22/2021 11:36:07,2/22/2021 12:47:49,4301,R_RtdELWPcmxqvy3D,MS,5.5,15,0,2,10,10,2,8.5,10,2,4,3,1,,7.5,2,4,3,1,Drawing ,3,4,1,2,4,4.5,,,Math,,,,,,,,,,,,6,Female,,6 or more,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Buddhist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",2,1,3,6,4,5,2,6,1,4,5,3
