simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
simulation_index,Start Date,End Date,Duration (in seconds),Response ID,Division,What does your free-time vs. obligations balance look like?,"Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many Crystal events do you attend per semester? (e.g., sports games, homecoming, dances, lunar banquet, etc.)","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend volunteering and/or doing community service?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *Crystal* extracurriculars?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *non-Crystal* extracurriculars?",Time Audit: Homework - How many hours do you spend on homework on a typical weekday?,Time Audit: Homework - How many hours do you spend on homework on a typical weekend (both days combined)?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekday?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekend day?,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - No Homework Weekends,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Late Starts,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Limit on Number of Major Assessments Per Day,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Time Limits for Homework Duration,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - ERFs (Extension Request Forms),What is your level of satisfaction with the Crystal sports experience?,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Clubs-Period Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - After School Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Sports,"What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Fine Arts (e.g., Theater/Cru, Music, Dance, Visual Arts)","If you had to choose one *specific* Crystal extracurricular that you find most engaging, what would it be?",What categories of events should Crystal focus on improving? (Drag to rank) - Arts,What categories of events should Crystal focus on improving? (Drag to rank) - Culture/Holidays,What categories of events should Crystal focus on improving? (Drag to rank) - Sports,What categories of events should Crystal focus on improving? (Drag to rank) - Dances,"During Spirit Weeks, how many days do you typically participate?",Do you feel that Crystal has enough extracurricular activities related to your academic interests?,How well do each of the following categories align with your academic interests? - STEM,How well do each of the following categories align with your academic interests? - Humanities,Which subject assigns the most homework? (Select one),"If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - CADS","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - English","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Fine Arts","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - History","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Math","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Mind/Body","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Science","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - World Language","If you had unlimited time and no graduation requirements, would you be interested in taking an interdisciplinary elective at Crystal (e.g., Climate Change and Policy, Bioethics, History of Art, Artificial Intelligence in Literature, etc.)?","If you answered yes to the previous question, which two departments would you most like to collaborate? (Select 2)","If you would like to explain your interests in interdisciplinary collaboration/electives in more detail, please do so below.",What is your grade level?,What is your gender identity? - Selected Choice,What is your gender identity? - Other (optional specification) - Text,How many people do you live with (including yourself)?,How long is your average commute to school?,What is your racial or ethnic identification? (select all that apply) - Selected Choice,What is your racial or ethnic identification? (select all that apply) - Prefer to self-describe - Text,With what religious affiliation do you most closely identify? - Selected Choice,With what religious affiliation do you most closely identify? - Other (optional specification) - Text,What is the highest level of education completed by either of your parents or guardians?,What is your favorite subject? (Drag to rank) - English,What is your favorite subject? (Drag to rank) - Fine Arts,What is your favorite subject? (Drag to rank) - History,What is your favorite subject? (Drag to rank) - Math,What is your favorite subject? (Drag to rank) - Science,What is your favorite subject? (Drag to rank) - World Language,What is your favorite Crystal tradition? (Drag to rank) - Snow Day,What is your favorite Crystal tradition? (Drag to rank) - Lip Sync,What is your favorite Crystal tradition? (Drag to rank) - PoP Week,What is your favorite Crystal tradition? (Drag to rank) - Secret Gryphon,What is your favorite Crystal tradition? (Drag to rank) - Trivia Bowl,What is your favorite Crystal tradition? (Drag to rank) - Halls
11,2/22/2021 11:29:29,2/22/2021 11:40:40,670,R_2vZi3OuF4BMUdDm,US,6.4,4,0,3,4,2.6,6,4.3,6.2,1,4,3,2,5,7.2,2,3,4,1,,1,2,4,3,0,2.2,9,5,Math,8,1,3,2,5,7,6,4,Yes,"Fine Arts,History",,10,Female,,4,Less than 15 minutes,Black or African-American,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
11,2/22/2021 11:38:42,2/22/2021 11:45:34,412,R_1JKj437gdpj3U6v,US,7.9,10,20,8,20,5,12,8,8,2,1,4,3,5,5,2,4,1,3,Sports,4,1,3,2,3,3.5,8,10,Science,6,2,7,1,3,8,4,5,Yes,"History,Math",,11,Male,,5,Less than 15 minutes,Multiracial,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
11,2/22/2021 11:35:45,2/22/2021 11:41:03,317,R_2bH7akJd6loWGXZ,US,7.3,4,0,6,6,2.5,2.5,8.1,8.1,1,2,3,4,5,5,2,4,3,1,,1,3,4,2,1,2.7,7,4,World Language,8,3,2,4,6,7,1,5,Yes,"History,Science",,10,Female,,5,Less than 15 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
11,2/22/2021 11:34:55,2/22/2021 11:39:11,256,R_27dTcXZX5qRxniP,MS,6,9,2,0,5,1,2,8.5,12,2,1,4,3,,5,1,4,2,3,The clubs period,1,3,2,4,1,2.5,,,Math,,,,,,,,,,,,7,Male,,5,15 to 30 minutes,White,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,5,4,1,6,1,4,2,3,6,5
11,2/22/2021 11:35:39,2/22/2021 11:43:47,487,R_2xRXxHrJ5EPb0CN,MS,10,20,16,20,0,4.5,7.3,3.6,5.6,1,4,3,2,,0.1,2,1,3,4,💩 💩 💩 ,3,2,1,4,4,0.6,,,Science,,,,,,,,,,,,8,Other (optional specification),Barfing emoji 🤮 🤮 ,Prefer not to answer,Prefer not to answer,Prefer to self-describe,Rwandan,Other (optional specification),🤷‍♀️ ,Not sure/Prefer not to answer,,,,,,,1,2,4,3,5,6
11,2/22/2021 12:05:20,2/22/2021 12:11:55,394,R_2rkCS0z08kM1SyL,MS,7.5,10,1,6,5,3.5,2,6,8,1,3,2,4,,8,2,3,4,1,"Play, musical",2,1,4,3,4,3.5,,,World Language,,,,,,,,,,,,8,Non-binary,,5,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,Native Hawaiian or Other Pacific Islander",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",2,1,5,3,6,4,3,1,2,4,6,5
11,2/22/2021 11:48:36,2/22/2021 11:51:26,170,R_1oj59A70JpAggg5,US,4.9,4,5,3,8,1.7,1.7,6.9,10,1,2,3,4,5,8.4,2,1,3,4,Sports,1,2,3,4,3,3.9,9,4,English,2,3,4,5,1,6,7,8,Yes,"CADS,Science",,12,Male,,4,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
11,2/22/2021 11:31:23,2/22/2021 11:40:32,549,R_3eyPYnTP6X5XiKe,US,6.3,0,0,1,0,3.5,3,7,7,1,4,2,3,5,9,1,4,2,3,Clubs-Period clubs allow me to talk to my friends more,1,2,3,4,0,0.2,0,0,Math,7,4,3,1,6,8,5,2,No,"History,World Language",,9,Female,,4,15 to 30 minutes,"Asian: East Asian,Black or African-American,Multiracial,Native Hawaiian or Other Pacific Islander",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
11,2/22/2021 11:34:38,2/22/2021 11:40:46,367,R_2pYwKVmFAx4OR14,MS,7.5,3,0,0,0,1.2,1,8.5,10,3,1,2,4,,6.1,2,3,4,1,Rock pop and jazz club,4,2,1,3,5,2,,,Math,,,,,,,,,,,,6,Male,,3 or fewer,15 to 30 minutes,"Black or African-American,Multiracial",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,1,3,6,5,4,4,2,1,5,6,3
