simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
simulation_index,Start Date,End Date,Duration (in seconds),Response ID,Division,What does your free-time vs. obligations balance look like?,"Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many Crystal events do you attend per semester? (e.g., sports games, homecoming, dances, lunar banquet, etc.)","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend volunteering and/or doing community service?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *Crystal* extracurriculars?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *non-Crystal* extracurriculars?",Time Audit: Homework - How many hours do you spend on homework on a typical weekday?,Time Audit: Homework - How many hours do you spend on homework on a typical weekend (both days combined)?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekday?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekend day?,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - No Homework Weekends,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Late Starts,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Limit on Number of Major Assessments Per Day,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Time Limits for Homework Duration,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - ERFs (Extension Request Forms),What is your level of satisfaction with the Crystal sports experience?,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Clubs-Period Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - After School Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Sports,"What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Fine Arts (e.g., Theater/Cru, Music, Dance, Visual Arts)","If you had to choose one *specific* Crystal extracurricular that you find most engaging, what would it be?",What categories of events should Crystal focus on improving? (Drag to rank) - Arts,What categories of events should Crystal focus on improving? (Drag to rank) - Culture/Holidays,What categories of events should Crystal focus on improving? (Drag to rank) - Sports,What categories of events should Crystal focus on improving? (Drag to rank) - Dances,"During Spirit Weeks, how many days do you typically participate?",Do you feel that Crystal has enough extracurricular activities related to your academic interests?,How well do each of the following categories align with your academic interests? - STEM,How well do each of the following categories align with your academic interests? - Humanities,Which subject assigns the most homework? (Select one),"If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - CADS","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - English","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Fine Arts","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - History","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Math","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Mind/Body","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Science","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - World Language","If you had unlimited time and no graduation requirements, would you be interested in taking an interdisciplinary elective at Crystal (e.g., Climate Change and Policy, Bioethics, History of Art, Artificial Intelligence in Literature, etc.)?","If you answered yes to the previous question, which two departments would you most like to collaborate? (Select 2)","If you would like to explain your interests in interdisciplinary collaboration/electives in more detail, please do so below.",What is your grade level?,What is your gender identity? - Selected Choice,What is your gender identity? - Other (optional specification) - Text,How many people do you live with (including yourself)?,How long is your average commute to school?,What is your racial or ethnic identification? (select all that apply) - Selected Choice,What is your racial or ethnic identification? (select all that apply) - Prefer to self-describe - Text,With what religious affiliation do you most closely identify? - Selected Choice,With what religious affiliation do you most closely identify? - Other (optional specification) - Text,What is the highest level of education completed by either of your parents or guardians?,What is your favorite subject? (Drag to rank) - English,What is your favorite subject? (Drag to rank) - Fine Arts,What is your favorite subject? (Drag to rank) - History,What is your favorite subject? (Drag to rank) - Math,What is your favorite subject? (Drag to rank) - Science,What is your favorite subject? (Drag to rank) - World Language,What is your favorite Crystal tradition? (Drag to rank) - Snow Day,What is your favorite Crystal tradition? (Drag to rank) - Lip Sync,What is your favorite Crystal tradition? (Drag to rank) - PoP Week,What is your favorite Crystal tradition? (Drag to rank) - Secret Gryphon,What is your favorite Crystal tradition? (Drag to rank) - Trivia Bowl,What is your favorite Crystal tradition? (Drag to rank) - Halls
48,2/22/2021 11:35:09,2/22/2021 11:39:55,285,R_BtEd4nmAFMA27g5,US,6.9,0,0,0,0,4.1,5.1,8.5,9.5,1,4,3,2,5,6,2,3,4,1,Art Day in May,1,2,3,4,0,2.5,1,10,Math,7,3,2,1,8,6,5,4,Yes,"Fine Arts,History",,12,Male,,4,Prefer not to answer,Prefer not to answer,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
48,2/22/2021 11:36:43,2/22/2021 11:40:59,255,R_2P07TLAnNpsjYLS,US,3.9,3,0,4,0,3,3.5,7.7,12,1,2,4,5,3,9.1,2,3,4,1,Theatre.,2,1,3,4,2,2,0,2,Math,7,4,1,5,2,6,8,3,No,,,11,Female,,3 or fewer,Less than 15 minutes,Hispanic or Latina/o/x,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
48,2/22/2021 11:34:17,2/22/2021 11:40:32,375,R_eFnlR91jN9wtDl7,MS,8.1,4,0,0,8,2.5,2.5,8,9.5,2,1,3,4,,2.5,1,4,2,3,Basketball,2,3,1,4,4,2,,,Math,,,,,,,,,,,,7,Male,,4,30 to 60 minutes,White,,Jewish,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,2,4,5,3,6,1,3,6,2,4,5
48,2/22/2021 11:40:22,2/22/2021 11:44:34,251,R_3fK3oiY9Mc5DPSd,US,8.5,4,0,0,3,4,7,6.5,9,1,2,5,3,4,3.5,2,4,1,3,Soccer,2,1,4,3,1,1.5,5,4,World Language,6,3,7,1,2,8,4,5,Yes,"History,Math",,10,Male,,5,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
48,2/22/2021 17:47:31,2/22/2021 17:50:02,150,R_2fIKF36w3K1lwlV,US,5,4,1,2,11,3,5,7.8,9,1,2,5,3,4,10,3,4,1,2,Tennis,1,2,4,3,2,2,10,1,English,6,8,2,7,3,5,1,4,Yes,"Math,Science",,12,Male,,3 or fewer,30 to 60 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
48,2/22/2021 11:35:27,2/22/2021 11:40:55,328,R_1MPLqtpdyNmTvzc,US,10,3,1,12,15,8,12,6,7.5,2,1,3,5,4,2,1,3,2,4,Diversity and Inclusion Task Force,2,1,3,4,1,1.7,5,5,History,5,4,6,7,3,8,1,2,Yes,"History,Science",,12,Female,,5,30 to 60 minutes,Hispanic or Latina/o/x,,Not sure/Prefer not to answer,,High school diploma or G.E.D,,,,,,,,,,,,
48,2/22/2021 11:36:50,2/22/2021 11:42:54,364,R_2xJlwPIjUKK7r7R,MS,7,4,2,3,3,1,0.2,10,10,4,1,3,2,,6.9,1,4,3,2,Debate,4,3,1,2,4,3.1,,,Math,,,,,,,,,,,,6,Male,,4,Less than 15 minutes,"Asian: Indian or South/Southeast Asian,Multiracial,Prefer to self-describe",European East Asian American,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",2,3,1,6,5,4,2,3,1,6,5,4
48,2/22/2021 11:35:50,2/22/2021 11:41:00,310,R_Oa6VKSrZ5ahiBk5,US,7,12,3,3,3,4.7,7.3,6.7,8,2,1,3,4,5,7.9,1,4,3,2,clubs,2,1,3,4,1,3.4,1,8,Math,5,3,4,6,8,1,7,2,No,,,10,Female,,5,15 to 30 minutes,Asian: East Asian,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
48,2/22/2021 13:52:46,2/22/2021 14:13:46,1259,R_21v3cPeg2zDAUWB,US,6.5,1,0,4,2,3,7.5,6.5,8,1,5,3,2,4,4,3,2,4,1,Debate,1,2,4,3,0,2,7,6,Math,5,6,2,4,7,8,1,3,Yes,"Fine Arts,Science",,9,Female,,4,15 to 30 minutes,White,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
