simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
simulation_index,Start Date,End Date,Duration (in seconds),Response ID,Division,What does your free-time vs. obligations balance look like?,"Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many Crystal events do you attend per semester? (e.g., sports games, homecoming, dances, lunar banquet, etc.)","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend volunteering and/or doing community service?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *Crystal* extracurriculars?","Time Audit: Events and Extracurriculars
  
 
 Note: If your answer would be 20+, move the slider all the way to the right (20). - How many hours per week do you spend participating in *non-Crystal* extracurriculars?",Time Audit: Homework - How many hours do you spend on homework on a typical weekday?,Time Audit: Homework - How many hours do you spend on homework on a typical weekend (both days combined)?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekday?,Time Audit: Sleep - How many hours of sleep do you get on a typical weekend day?,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - No Homework Weekends,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Late Starts,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Limit on Number of Major Assessments Per Day,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - Time Limits for Homework Duration,What does Crystal do that is most likely to allow you to get more sleep than usual? (Drag to rank) - ERFs (Extension Request Forms),What is your level of satisfaction with the Crystal sports experience?,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Clubs-Period Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - After School Clubs,What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Sports,"What categories of Crystal extracurriculars do you feel are most engaging for you personally? (Drag to rank) - Fine Arts (e.g., Theater/Cru, Music, Dance, Visual Arts)","If you had to choose one *specific* Crystal extracurricular that you find most engaging, what would it be?",What categories of events should Crystal focus on improving? (Drag to rank) - Arts,What categories of events should Crystal focus on improving? (Drag to rank) - Culture/Holidays,What categories of events should Crystal focus on improving? (Drag to rank) - Sports,What categories of events should Crystal focus on improving? (Drag to rank) - Dances,"During Spirit Weeks, how many days do you typically participate?",Do you feel that Crystal has enough extracurricular activities related to your academic interests?,How well do each of the following categories align with your academic interests? - STEM,How well do each of the following categories align with your academic interests? - Humanities,Which subject assigns the most homework? (Select one),"If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - CADS","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - English","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Fine Arts","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - History","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Math","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Mind/Body","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - Science","If you had unlimited time and no graduation requirements, which subjects would you want to delve more deeply into? (Drag to rank) - World Language","If you had unlimited time and no graduation requirements, would you be interested in taking an interdisciplinary elective at Crystal (e.g., Climate Change and Policy, Bioethics, History of Art, Artificial Intelligence in Literature, etc.)?","If you answered yes to the previous question, which two departments would you most like to collaborate? (Select 2)","If you would like to explain your interests in interdisciplinary collaboration/electives in more detail, please do so below.",What is your grade level?,What is your gender identity? - Selected Choice,What is your gender identity? - Other (optional specification) - Text,How many people do you live with (including yourself)?,How long is your average commute to school?,What is your racial or ethnic identification? (select all that apply) - Selected Choice,What is your racial or ethnic identification? (select all that apply) - Prefer to self-describe - Text,With what religious affiliation do you most closely identify? - Selected Choice,With what religious affiliation do you most closely identify? - Other (optional specification) - Text,What is the highest level of education completed by either of your parents or guardians?,What is your favorite subject? (Drag to rank) - English,What is your favorite subject? (Drag to rank) - Fine Arts,What is your favorite subject? (Drag to rank) - History,What is your favorite subject? (Drag to rank) - Math,What is your favorite subject? (Drag to rank) - Science,What is your favorite subject? (Drag to rank) - World Language,What is your favorite Crystal tradition? (Drag to rank) - Snow Day,What is your favorite Crystal tradition? (Drag to rank) - Lip Sync,What is your favorite Crystal tradition? (Drag to rank) - PoP Week,What is your favorite Crystal tradition? (Drag to rank) - Secret Gryphon,What is your favorite Crystal tradition? (Drag to rank) - Trivia Bowl,What is your favorite Crystal tradition? (Drag to rank) - Halls
20,2/22/2021 11:36:01,2/22/2021 11:42:24,382,R_6x2pTofdkJd9inL,US,6.2,10,1,2,10,3,4.5,8.5,10,1,2,5,4,3,7.2,4,3,1,2,Tennis team,3,1,4,2,2,3.8,6,6,Math,1,6,3,5,2,7,4,8,Yes,"Fine Arts,Math",,10,Male,,3 or fewer,Less than 15 minutes,White,,Agnostic,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
20,2/22/2021 18:06:30,2/22/2021 18:13:46,435,R_RfynmTANGFx3A4h,US,10,3,5,10,12,4,9,6,12,1,2,3,4,5,0.2,3,4,2,1,Theater.,2,4,1,3,5,1,0,7,Math,5,2,1,3,8,6,7,4,Yes,"Fine Arts,History",,12,Prefer not to answer,,4,Prefer not to answer,Prefer not to answer,,Other (optional specification),Wiccan/Pagan,Not sure/Prefer not to answer,,,,,,,,,,,,
20,2/22/2021 21:15:09,2/22/2021 21:22:17,428,R_1C8vTs0MoJxG7AO,US,6.5,5,1,6,4,3,5,6.5,8.5,2,1,4,3,5,6,2,3,1,4,Sports,4,2,3,1,3,3,1,9,World Language,8,1,2,3,6,5,7,4,Yes,"English,Fine Arts",,10,Female,,5,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,Multiracial,Native Hawaiian or Other Pacific Islander",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
20,2/22/2021 12:21:03,2/22/2021 12:29:03,479,R_3EPV4LgOrA5WDgc,US,8.7,12,6,12,3,4.5,6,6,7,2,1,4,5,3,9.5,3,4,1,2,,1,4,2,3,5,4,7,4,English,4,6,2,7,3,5,1,8,Yes,"Fine Arts,Science",,12,Female,,3 or fewer,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
20,2/22/2021 12:21:35,2/22/2021 12:27:20,345,R_yCPWQClzdDeeC2d,US,7.6,4,0,8,4,4,5,7,9,1,2,3,4,5,10,2,4,1,3,Sports,4,1,3,2,2,2,7,5,World Language,7,1,3,8,6,5,4,2,Yes,"English,Fine Arts",,10,Female,,5,Less than 15 minutes,Black or African-American,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
20,2/22/2021 11:34:24,2/22/2021 11:42:38,493,R_3phcDHT0tE3m1TO,MS,3.8,1,0,0,8,0.6,0.6,7.8,8.8,1,3,4,2,,4,2,4,3,1,Sports,3,4,1,2,0,0.5,,,Math,,,,,,,,,,,,7,Male,,4,30 to 60 minutes,"Hispanic or Latina/o/x,White",,Atheist,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,4,5,6,1,2,1,2,3,4,5,6
20,2/22/2021 11:37:43,2/22/2021 11:45:40,477,R_3ele0ID6Jw0yef4,MS,10,20,4,10,20,5,11,3,8,1,3,4,2,,0.4,2,3,1,4,Sleeping,3,2,1,4,1,0.9,,,World Language,,,,,,,,,,,,8,Male,,3 or fewer,15 to 30 minutes,White,,Other (optional specification),,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",5,4,1,2,3,6,1,2,3,5,4,6
20,2/22/2021 11:35:36,2/22/2021 11:40:52,316,R_3e9S4dPXIgVS4VP,US,7,4,1,0,9,1.7,2,8,9,2,1,4,3,5,5,1,2,4,3,Robotics,1,2,4,3,0,3.5,10,3,World Language,2,5,4,6,1,8,3,7,No,,,9,Male,,3 or fewer,15 to 30 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
20,2/22/2021 11:36:07,2/22/2021 12:47:49,4301,R_RtdELWPcmxqvy3D,MS,5.5,15,0,2,10,10,2,8.5,10,2,4,3,1,,7.5,2,4,3,1,Drawing ,3,4,1,2,4,4.5,,,Math,,,,,,,,,,,,6,Female,,6 or more,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Buddhist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",2,1,3,6,4,5,2,6,1,4,5,3
