simulation_index,StartDate,EndDate,Duration (in seconds),ResponseId,Division,Q2_1,Q3_7,Q3_15,Q3_16,Q3_17,Q4_2,Q4_8,Q5_5,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q8_1,Q8_2,Q8_3,Q8_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q12_3,Q13_4,Q13_5,Q14,Q15_4,Q15_10,Q15_9,Q15_7,Q15_8,Q15_11,Q15_5,Q15_12,Q16,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q22,Q23,Q23_11_TEXT,Q24,Q24_11_TEXT,Q25,Q26_10,Q26_9,Q26_7,Q26_8,Q26_5,Q26_12,Q27_4,Q27_10,Q27_9,Q27_7,Q27_8,Q27_11
67,2/22/2021 11:35:58,2/22/2021 11:41:34,336,R_sCdT7ENis1LNGTL,MS,7.5,14,7,8,14,2.5,4,10.5,11.5,2,1,4,3,,8.9,1,2,4,3,choir or debate maybe,4,1,2,3,5,4,,,Math,,,,,,,,,,,,7,Female,,4,Less than 15 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"College Degree (e.g., Associate's degree, Bachelor's degree)",3,6,5,2,1,4,2,3,4,1,5,6
67,2/22/2021 11:35:33,2/22/2021 11:45:24,590,R_2t08HH1ztj71v8k,MS,6.6,12,1,0,7,2.4,3.5,8.4,11.3,2,1,3,4,,8.9,2,4,1,3,Sports,3,2,1,4,4,5,,,Science,,,,,,,,,,,,8,Male,,4,Less than 15 minutes,Multiracial,,Other (optional specification),None,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",3,4,5,1,6,2,1,3,2,5,6,4
67,2/22/2021 11:35:51,2/22/2021 11:42:10,378,R_1IKj3r80QPtqVc5,MS,5.3,4,0,0,8,0.8,1.2,8.6,9.1,2,1,3,4,,6.3,1,3,2,4,,3,4,1,2,2,2.5,,,Math,,,,,,,,,,,,8,Male,,4,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",2,3,5,1,6,4,1,2,3,4,5,6
67,2/22/2021 11:35:30,2/22/2021 11:45:42,611,R_2z6WsQhQ4gBQKIe,US,4,5,2,2,6,4,5.5,7.5,9,4,1,3,2,5,7.5,3,4,2,1,,4,1,3,2,3,3,6,6,English,8,5,4,6,2,7,1,3,Yes,"Math,Science",,10,Female,,4,30 to 60 minutes,Prefer to self-describe,Asian American,Other (optional specification),None,Not sure/Prefer not to answer,,,,,,,,,,,,
67,2/22/2021 11:34:33,2/22/2021 11:37:37,183,R_1PSDOUm0HNrwdl0,US,6,6,1,4,8,2,3,8,10,1,2,4,3,5,7,2,1,3,4,Robotics,4,1,3,2,1,3,8,7,CADS,3,4,7,2,1,8,6,5,Yes,"CADS,History",,11,Male,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Hindu,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
67,2/22/2021 15:54:36,2/22/2021 16:00:23,347,R_erNC6dlu8VYzPJT,US,8.8,6,0,10,6,5.5,8,8.5,9,1,2,4,3,5,10,2,3,4,1,musical/play,1,2,4,3,3,3,3,8,History,7,2,3,1,6,8,4,5,Yes,"History,Science",,11,Female,,3 or fewer,30 to 60 minutes,"Black or African-American,Multiracial,White",,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
67,2/22/2021 11:36:11,2/22/2021 11:43:22,430,R_3KDfvOrkT0lCtFe,MS,7,3,0,0,2,2.5,1.5,9,8,1,2,4,3,,4.5,1,4,3,2,Clubs,1,3,2,4,5,3.2,,,Math,,,,,,,,,,,,6,Male,,6 or more,15 to 30 minutes,White,,Not sure/Prefer not to answer,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",1,4,2,6,5,3,1,3,2,4,6,5
67,2/22/2021 11:36:16,2/22/2021 11:41:38,321,R_qIdm9jfbj8o1zG1,US,7.5,8,2,4,3,2.5,4,7.5,9,1,2,3,5,4,8,2,4,1,3,sports,4,1,2,3,2,1,0,10,CADS,6,2,7,3,1,8,4,5,Yes,"English,History",,11,Female,,4,Less than 15 minutes,Middle Eastern,,Muslim,,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
67,2/22/2021 11:37:50,2/22/2021 12:35:48,3478,R_0SWjlcyaHFUm5Rn,MS,7.5,6,1,2,10,5,6,8,9,1,3,2,4,,1.7,2,3,1,4,golf,2,1,4,3,2,0.9,,,English,,,,,,,,,,,,8,Male,,4,30 to 60 minutes,Asian: Indian or South/Southeast Asian,,Atheist,,"College Degree (e.g., Associate's degree, Bachelor's degree)",6,2,4,1,3,5,1,3,4,2,5,6
67,2/22/2021 11:31:50,2/22/2021 11:38:36,405,R_3qr0FcYn5FbIyOv,US,4,6,0,6,4,2.5,6,7.9,8.5,1,3,2,5,4,6.5,4,2,1,3,Robotics ,2,4,1,3,3,2.5,7,4,World Language,4,5,6,2,3,7,1,8,Yes,"Fine Arts,Science",,11,Male,,3 or fewer,15 to 30 minutes,"Asian: Indian or South/Southeast Asian,White",,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
67,2/22/2021 11:27:25,2/22/2021 11:33:54,389,R_1F49NNseRCCmWKc,US,9.3,0,0,12,3,3.5,4,8,8,2,1,3,5,4,10,3,2,1,4,Mock Trial,4,3,1,2,0,5,8,6,Math,6,1,8,2,3,7,4,5,Yes,"Fine Arts,History",,9,Male,,3 or fewer,15 to 30 minutes,Asian: Indian or South/Southeast Asian,,Agnostic,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
67,2/22/2021 11:31:31,2/22/2021 11:35:57,266,R_3JgitaeIykzhRI2,US,8.8,10,0,10,6,6,9.9,9,7,1,2,3,5,4,9,2,3,1,4,Sports,3,2,1,4,1,5,1,8,History,6,1,7,3,4,2,5,8,Yes,"English,History",,11,Female,,5,Less than 15 minutes,"Asian: Indian or South/Southeast Asian,Middle Eastern",,Not sure/Prefer not to answer,,"College Degree (e.g., Associate's degree, Bachelor's degree)",,,,,,,,,,,,
67,2/22/2021 11:36:04,2/22/2021 11:41:50,345,R_12rLKpTzBp3T9ab,US,7,8,7,0,5,3,4.5,7,9,1,2,5,4,3,4,3,4,1,2,sports,3,4,2,1,0,4.5,5,5,Math,8,1,2,3,5,7,6,4,No,,,9,Female,,4,Less than 15 minutes,Asian: East Asian,,"Christian (Protestant, Catholic, Orthodox, etc.)",,"Graduate/Professional Degree (e.g., MA, MS, PhD, JD, MD, MBA, etc.)",,,,,,,,,,,,
